#{"t_start": 1677753903.002829, "env_id": null}
r,l,t
26.08,31,0.126402
1.0,1,0.127619
2.0,2,0.132554
1.0,1,0.133582
2.0,2,0.139375
3.0,3,0.145046
2.0,2,0.151098
1.0,1,0.152255
6.0,6,0.17017
1.0,1,0.171334
1.0,1,0.175054
3.0,3,0.181093
1.0,1,0.182201
2.0,2,0.188121
2.0,2,0.191411
1.0,1,0.192649
1.0,1,0.195867
1.0,1,0.197011
1.0,1,0.198065
1.0,1,0.199147
1.0,1,0.200325
1.0,1,0.203481
2.0,2,0.206846
1.0,1,0.208011
2.0,2,0.214169
2.0,2,0.217824
1.0,1,0.218925
3.0,3,0.226873
1.0,1,0.228066
2.0,2,0.231465
2.0,2,0.239604
1.0,1,0.240691
3.0,3,0.248695
1.0,1,0.249892
1.0,1,0.251118
1.0,1,0.252184
1.0,1,0.253262
2.0,2,0.258893
2.0,2,0.262155
4.0,4,0.272271
1.0,1,0.273326
1.0,1,0.274382
2.0,2,0.280032
7.0,7,0.295999
1.0,1,0.297005
3.0,3,0.304351
1.0,1,0.305388
1.0,1,0.306421
1.0,1,0.309499
5.0,5,0.321346
2.0,2,0.324791
1.0,1,0.325807
2.0,2,0.3311
1.0,1,0.332159
6.0,6,0.348104
1.0,1,0.349155
1.0,1,0.35034
2.0,2,0.355849
5.0,5,0.367716
1.0,1,0.368746
1.0,1,0.369756
1.0,1,0.370778
2.0,2,0.375919
1.0,1,0.376955
1.0,1,0.378017
2.0,2,0.383133
1.0,1,0.384176
1.0,1,0.385218
1.0,1,0.386273
2.0,2,0.391375
1.0,1,0.392421
1.0,1,0.393446
2.0,2,0.396589
1.0,1,0.399518
1.0,1,0.400588
2.0,2,0.40382
1.0,1,0.404857
1.0,1,0.407861
1.0,1,0.408905
1.0,1,0.409955
2.0,2,0.413164
1.0,1,0.416199
1.0,1,0.417239
1.0,1,0.418278
1.0,1,0.419301
2.0,2,0.424548
3.0,3,0.42982
1.0,1,0.430827
2.0,2,0.435957
3.0,3,0.441198
1.0,1,0.444116
4.0,4,0.453907
1.0,1,0.457072
1.0,1,0.458096
4.0,4,0.468752
1.0,1,0.469904
1.0,1,0.47093
2.0,2,0.474217
1.0,1,0.47729
1.0,1,0.478366
1.0,1,0.479399
2.0,2,0.482619
3.0,3,0.489815
2.0,2,0.492922
1.0,1,0.495885
1.0,1,0.496898
1.0,1,0.497925
2.0,2,0.501112
3.0,3,0.508404
1.0,1,0.509461
1.0,1,0.510499
1.0,1,0.513499
1.0,1,0.514513
1.0,1,0.515551
1.0,1,0.516583
2.0,2,0.52179
1.0,1,0.52288
1.0,1,0.523956
1.0,1,0.524994
4.0,4,0.534797
1.0,1,0.535827
1.0,1,0.536831
1.0,1,0.54012
2.0,2,0.54334
1.0,1,0.544397
3.0,3,0.551642
2.0,2,0.55662
2.0,2,0.565844
2.0,2,0.569186
3.0,3,0.576839
1.0,1,0.577931
9.0,9,0.599809
1.0,1,0.600868
5.0,5,0.612297
1.0,1,0.613489
2.0,2,0.61668
1.0,1,0.619633
1.0,1,0.664905
3.0,3,0.670571
2.0,2,0.676586
1.0,1,0.67765
1.0,1,0.678686
2.0,2,0.684385
2.0,2,0.687829
3.0,3,0.695639
5.0,5,0.707749
1.0,1,0.708831
1.0,1,0.709896
1.0,1,0.710949
1.0,1,0.712
1.0,1,0.715126
1.0,1,0.716214
2.0,2,0.719487
7.0,7,0.737718
1.0,1,0.738771
1.0,1,0.739814
1.0,1,0.740918
2.0,2,0.746355
1.0,1,0.747419
1.0,1,0.748472
4.0,4,0.758954
1.0,1,0.760018
3.0,3,0.769299
3.0,3,0.774976
7.0,7,0.794013
3.0,3,0.799451
4.0,4,0.809226
4.0,4,0.818954
1.0,1,0.820041
1.0,1,0.821092
3.0,3,0.828664
2.0,2,0.831973
2.0,2,0.837926
1.0,1,0.838983
1.0,1,0.840033
3.0,3,0.847534
7.0,7,0.863655
1.0,1,0.864676
2.0,2,0.870484
3.0,3,0.878054
1.0,1,0.87909
1.0,1,0.88228
2.0,2,0.88587
2.0,2,0.88911
1.0,1,0.892682
2.0,2,0.896037
1.0,1,0.897057
1.0,1,0.898093
1.0,1,0.901289
1.0,1,0.902379
1.0,1,0.903427
1.0,1,0.904474
1.0,1,0.905529
1.0,1,0.908577
4.0,4,0.91614
1.0,1,0.91929
1.0,1,0.920332
1.0,1,0.921429
1.0,1,0.922499
1.0,1,0.923574
1.0,1,0.926647
2.0,2,0.929973
2.0,2,0.933254
1.0,1,0.936414
1.0,1,0.937477
3.0,3,0.942918
1.0,1,0.946037
4.0,4,0.953578
1.0,1,0.957059
1.0,1,0.958144
4.0,4,0.967861
1.0,1,0.96892
2.0,2,0.972155
1.0,1,0.9732
1.0,1,0.976293
1.0,1,0.977358
1.0,1,0.978485
1.0,1,0.979594
3.0,3,0.988966
1.0,1,0.990023
2.0,2,0.993668
2.0,2,0.999969
3.0,3,1.005455
1.0,1,1.008892
1.0,1,1.010015
2.0,2,1.013289
3.0,3,1.020772
1.0,1,1.02186
1.0,1,1.022909
2.0,2,1.029011
1.0,1,1.030064
3.0,3,1.035938
1.0,1,1.039448
1.0,1,1.040536
1.0,1,1.041736
1.0,1,1.042816
2.0,2,1.048389
1.0,1,1.049492
2.0,2,1.052863
3.0,3,1.060551
1.0,1,1.061648
1.0,1,1.062742
1.0,1,1.063787
1.0,1,1.067119
1.0,1,1.068174
1.0,1,1.069238
1.0,1,1.070265
1.0,1,1.071327
2.0,2,1.076879
1.0,1,1.077939
1.0,1,1.078979
1.0,1,1.080038
1.0,1,1.083292
2.0,2,1.088345
1.0,1,1.089507
1.0,1,1.090622
1.0,1,1.094263
1.0,1,1.095375
3.0,3,1.101273
1.0,1,1.104592
1.0,1,1.105671
2.0,2,1.10902
5.0,5,1.121161
1.0,1,1.122208
1.0,1,1.125706
2.0,2,1.129024
1.0,1,1.13011
2.0,2,1.138635
1.0,1,1.139775
1.0,1,1.140892
1.0,1,1.14205
2.0,2,1.148516
1.0,1,1.149798
2.0,2,1.153196
1.0,1,1.154237
1.0,1,1.157461
2.0,2,1.160758
1.0,1,1.161807
1.0,1,1.162885
1.0,1,1.165998
2.0,2,1.169216
2.0,2,1.172451
1.0,1,1.175565
1.0,1,1.176655
2.0,2,1.179951
5.0,5,1.193994
1.0,1,1.195075
1.0,1,1.198293
1.0,1,1.199422
3.0,3,1.205155
1.0,1,1.208358
4.0,4,1.216223
2.0,2,1.221802
3.0,3,1.22746
2.0,2,1.233616
3.0,3,1.238933
2.0,2,1.244995
6.0,6,1.259268
1.0,1,1.260317
2.0,2,1.265737
2.0,2,1.269003
1.0,1,1.27005
2.0,2,1.275634
1.0,1,1.276713
1.0,1,1.277937
3.0,3,1.285444
1.0,1,1.286507
3.0,3,1.291904
1.0,1,1.295473
1.0,1,1.296591
1.0,1,1.297632
2.0,2,1.302613
2.0,2,1.308034
2.0,2,1.311542
1.0,1,1.312577
1.0,1,1.315888
1.0,1,1.317014
1.0,1,1.318139
1.0,1,1.319165
1.0,1,1.320185
3.0,3,1.327748
1.0,1,1.328767
3.0,3,1.336327
2.0,2,1.339631
3.0,3,1.347344
1.0,1,1.34844
2.0,2,1.351691
3.0,3,1.359227
1.0,1,1.360243
2.0,2,1.365498
5.0,5,1.377573
1.0,1,1.378628
3.0,3,1.384311
2.0,2,1.389789
2.0,2,1.393032
3.0,3,1.400618
4.0,4,1.412236
2.0,2,1.415483
1.0,1,1.416585
1.0,1,1.417792
2.0,2,1.423561
1.0,1,1.424673
1.0,1,1.425794
1.0,1,1.426857
1.0,1,1.430039
1.0,1,1.431092
2.0,2,1.43464
1.0,1,1.435649
2.0,2,1.441182
1.0,1,1.442307
2.0,2,1.44559
1.0,1,1.448885
2.0,2,1.45224
1.0,1,1.453317
2.0,2,1.458795
2.0,2,1.462141
1.0,1,1.463195
2.0,2,1.468469
2.0,2,1.471704
1.0,1,1.472701
3.0,3,1.480016
1.0,1,1.481018
2.0,2,1.484191
1.0,1,1.487165
2.0,2,1.490333
1.0,1,1.491381
2.0,2,1.496509
1.0,1,1.497556
2.0,2,1.500761
1.0,1,1.501793
2.0,2,1.506945
3.0,3,1.512161
1.0,1,1.517539
1.0,1,1.518648
1.0,1,1.519748
1.0,1,1.520815
1.0,1,1.521899
1.0,1,1.525743
2.0,2,1.529116
3.0,3,1.536425
5.0,5,1.548035
1.0,1,1.549136
1.0,1,1.550189
2.0,2,1.553373
1.0,1,1.556279
1.0,1,1.5573
1.0,1,1.55831
1.0,1,1.559307
2.0,2,1.564607
1.0,1,1.56576
1.0,1,1.566794
1.0,1,1.567821
3.0,3,1.575132
1.0,1,1.576135
4.0,4,1.585441
1.0,1,1.586461
1.0,1,1.58746
4.0,4,1.59679
1.0,1,1.597811
1.0,1,1.598824
1.0,1,1.601822
1.0,1,1.602854
2.0,2,1.606055
2.0,2,1.611085
1.0,1,1.612113
4.0,4,1.625684
2.0,2,1.6291
1.0,1,1.630163
5.0,5,1.642221
3.0,3,1.649654
1.0,1,1.650765
2.0,2,1.654017
2.0,2,1.659168
1.0,1,1.660242
1.0,1,1.661288
4.0,4,1.673864
2.0,2,1.677073
1.0,1,1.680103
2.0,2,1.683317
1.0,1,1.684358
1.0,1,1.685408
3.0,3,1.692668
1.0,1,1.693685
1.0,1,1.694799
1.0,1,1.697829
1.0,1,1.698911
2.0,2,1.702104
1.0,1,1.703118
1.0,1,1.706009
4.0,4,1.713359
2.0,2,1.718655
2.0,2,1.72185
1.0,1,1.722851
1.0,1,1.725764
2.0,2,1.730785
4.0,4,1.740828
3.0,3,1.746161
3.0,3,1.754326
1.0,1,1.755471
1.0,1,1.756504
3.0,3,1.763842
1.0,1,1.764894
1.0,1,1.765929
1.0,1,1.768884
1.0,1,1.769933
3.0,3,1.775362
4.0,4,1.784666
1.0,1,1.785681
1.0,1,1.788704
1.0,1,1.789752
1.0,1,1.790803
1.0,1,1.791849
1.0,1,1.792877
2.0,2,1.798228
2.0,2,1.80135
2.0,2,1.806408
2.0,2,1.809642
2.0,2,1.812839
1.0,1,1.815766
2.0,2,1.818897
1.0,1,1.819949
1.0,1,1.820994
3.0,3,1.828227
1.0,1,1.829241
1.0,1,1.830275
1.0,1,1.834848
2.0,2,1.838452
4.0,4,1.8485
2.0,2,1.851688
1.0,1,1.852752
2.0,2,1.859534
4.0,4,1.869311
1.0,1,1.870557
2.0,2,1.873875
1.0,1,1.874917
1.0,1,1.877955
1.0,1,1.879045
1.0,1,1.880114
4.0,4,1.8897
2.0,2,1.892947
1.0,1,1.893966
1.0,1,1.897172
1.0,1,1.898227
3.0,3,1.903656
1.0,1,1.906671
2.0,2,1.909868
1.0,1,1.910888
1.0,1,1.911956
2.0,2,1.917086
1.0,1,1.918104
3.0,3,1.925393
1.0,1,1.926454
1.0,1,1.927501
1.0,1,1.928705
2.0,2,1.933922
4.0,4,1.94356
2.0,2,1.950021
1.0,1,1.951139
1.0,1,1.952235
1.0,1,1.953304
1.0,1,1.956673
1.0,1,1.957821
2.0,2,1.961242
1.0,1,1.962357
2.0,2,1.967993
5.0,5,1.980134
2.0,2,1.983286
1.0,1,1.984353
1.0,1,1.99055
3.0,3,1.99623
1.0,1,1.99726
1.0,1,2.000487
1.0,1,2.001608
1.0,1,2.002714
2.0,2,2.006116
1.0,1,2.009865
1.0,1,2.011145
4.0,4,2.021661
1.0,1,2.022746
2.0,2,2.026223
1.0,1,2.027322
2.0,2,2.032761
1.0,1,2.033929
1.0,1,2.035008
1.0,1,2.036109
4.0,4,2.046107
2.0,2,2.053745
1.0,1,2.05484
3.0,3,2.060952
1.0,1,2.064602
2.0,2,2.068291
2.0,2,2.071655
1.0,1,2.075013
1.0,1,2.076134
2.0,2,2.079477
1.0,1,2.080533
3.0,3,2.089105
2.0,2,2.092666
3.0,3,2.101158
2.0,2,2.104302
1.0,1,2.107891
2.0,2,2.111897
1.0,1,2.113066
1.0,1,2.114134
2.0,2,2.120187
4.0,4,2.130283
1.0,1,2.131432
3.0,3,2.137245
3.0,3,2.145402
3.0,3,2.15313
1.0,1,2.154205
2.0,2,2.159732
1.0,1,2.160851
5.0,5,2.223953
2.0,2,2.230499
1.0,1,2.231767
2.0,2,2.234919
2.0,2,2.240969
1.0,1,2.242027
1.0,1,2.243033
1.0,1,2.244074
2.0,2,2.249272
1.0,1,2.250321
2.0,2,2.253516
1.0,1,2.256614
3.0,3,2.26189
3.0,3,2.271379
1.0,1,2.27241
1.0,1,2.273434
1.0,1,2.274533
2.0,2,2.280002
2.0,2,2.28336
5.0,5,2.295737
7.0,7,2.313513
1.0,1,2.314545
1.0,1,2.315564
1.0,1,2.31656
1.0,1,2.317565
1.0,1,2.320439
2.0,2,2.323559
2.0,2,2.326733
2.0,2,2.334452
2.0,2,2.337759
1.0,1,2.341286
2.0,2,2.357937
2.0,2,2.361308
3.0,3,2.369174
2.0,2,2.374046
2.0,2,2.380137
1.0,1,2.381248
2.0,2,2.384674
3.0,3,2.39254
1.0,1,2.393591
1.0,1,2.394674
2.0,2,2.401228
4.0,4,2.408668
1.0,1,2.411883
1.0,1,2.412958
2.0,2,2.416196
1.0,1,2.417228
2.0,2,2.422398
1.0,1,2.423448
1.0,1,2.424496
2.0,2,2.429605
1.0,1,2.430637
1.0,1,2.431674
2.0,2,2.434846
1.0,1,2.438931
1.0,1,2.439985
2.0,2,2.443293
2.0,2,2.449182
3.0,3,2.454658
2.0,2,2.460007
1.0,1,2.461067
2.0,2,2.464284
1.0,1,2.465316
1.0,1,2.468703
1.0,1,2.469878
1.0,1,2.471082
1.0,1,2.472164
1.0,1,2.473204
1.0,1,2.478117
1.0,1,2.47918
2.0,2,2.48272
1.0,1,2.484165
2.0,2,2.489726
2.0,2,2.493199
1.0,1,2.494247
1.0,1,2.49743
1.0,1,2.498528
3.0,3,2.504083
1.0,1,2.507331
2.0,2,2.510904
4.0,4,2.520722
1.0,1,2.521797
3.0,3,2.529515
2.0,2,2.532823
1.0,1,2.533958
1.0,1,2.53499
1.0,1,2.538211
1.0,1,2.539243
1.0,1,2.540258
3.0,3,2.547964
1.0,1,2.549052
1.0,1,2.550113
1.0,1,2.55121
3.0,3,2.559334
2.0,2,2.562537
1.0,1,2.563621
2.0,2,2.569076
1.0,1,2.570213
2.0,2,2.573542
1.0,1,2.577026
1.0,1,2.578198
1.0,1,2.579265
3.0,3,2.588912
2.0,2,2.592539
1.0,1,2.593656
1.0,1,2.5947
1.0,1,2.598373
2.0,2,2.601838
1.0,1,2.603405
3.0,3,2.61177
4.0,4,2.622076
1.0,1,2.623239
1.0,1,2.624353
2.0,2,2.628273
1.0,1,2.631713
1.0,1,2.632755
1.0,1,2.633764
1.0,1,2.634798
1.0,1,2.635807
1.0,1,2.640909
1.0,1,2.642208
1.0,1,2.643493
1.0,1,2.644552
1.0,1,2.64561
1.0,1,2.64891
2.0,2,2.706213
2.0,2,2.709778
2.0,2,2.715491
1.0,1,2.7166
1.0,1,2.71774
5.0,5,2.729528
1.0,1,2.730576
5.0,5,2.742569
2.0,2,2.747861
3.0,3,2.753151
2.0,2,2.758372
1.0,1,2.759383
1.0,1,2.760405
1.0,1,2.761455
3.0,3,2.76877
1.0,1,2.769864
1.0,1,2.771035
2.0,2,2.776579
1.0,1,2.777654
1.0,1,2.778736
1.0,1,2.779785
5.0,5,2.791235
1.0,1,2.794209
2.0,2,2.79743
1.0,1,2.798491
1.0,1,2.799752
2.0,2,2.805032
2.0,2,2.810068
1.0,1,2.81109
2.0,2,2.816827
3.0,3,2.822222
2.0,2,2.827463
1.0,1,2.828461
2.0,2,2.831605
2.0,2,2.837145
5.0,5,2.848693
1.0,1,2.849727
1.0,1,2.850748
1.0,1,2.851747
1.0,1,2.854678
1.0,1,2.855682
1.0,1,2.85683
2.0,2,2.860001
4.0,4,2.869451
2.0,2,2.874539
1.0,1,2.875593
3.0,3,2.881114
1.0,1,2.886005
2.0,2,2.889243
5.0,5,2.900563
1.0,1,2.90159
1.0,1,2.902607
2.0,2,2.90773
2.0,2,2.91078
1.0,1,2.911781
1.0,1,2.916262
2.0,2,2.91984
4.0,4,2.929669
3.0,3,2.935002
1.0,1,2.938003
1.0,1,2.939042
1.0,1,2.940067
1.0,1,2.941071
1.0,1,2.942055
3.0,3,2.949395
2.0,2,2.952616
1.0,1,2.957146
1.0,1,2.958223
1.0,1,2.959305
1.0,1,2.96041
3.0,3,2.967866
1.0,1,2.968927
3.0,3,2.976214
1.0,1,2.977293
3.0,3,2.982746
2.0,2,2.988224
1.0,1,2.989252
1.0,1,2.990254
3.0,3,2.997611
2.0,2,3.000798
1.0,1,3.001844
1.0,1,3.004953
5.0,5,3.016459
1.0,1,3.017691
1.0,1,3.018724
2.0,2,3.023962
4.0,4,3.034616
5.0,5,3.047028
3.0,3,3.054687
3.0,3,3.060301
1.0,1,3.063476
3.0,3,3.069042
1.0,1,3.070109
1.0,1,3.073301
2.0,2,3.076736
1.0,1,3.077799
3.0,3,3.086567
1.0,1,3.087638
2.0,2,3.090987
3.0,3,3.098924
1.0,1,3.100045
2.0,2,3.105562
3.0,3,3.11115
1.0,1,3.112204
1.0,1,3.115432
3.0,3,3.120932
1.0,1,3.12203
1.0,1,3.125374
2.0,2,3.130508
3.0,3,3.138489
1.0,1,3.139653
1.0,1,3.140728
6.0,6,3.156352
1.0,1,3.157522
1.0,1,3.160972
4.0,4,3.168847
1.0,1,3.172178
1.0,1,3.173334
2.0,2,3.176787
1.0,1,3.17785
1.0,1,3.181508
4.0,4,3.189523
1.0,1,3.193245
2.0,2,3.19672
6.0,6,3.212161
1.0,1,3.213273
1.0,1,3.217128
4.0,4,3.22552
1.0,1,3.229262
1.0,1,3.230379
2.0,2,3.23568
3.0,3,3.244524
1.0,1,3.245663
1.0,1,3.246712
3.0,3,3.255053
2.0,2,3.258299
2.0,2,3.264065
3.0,3,3.269797
3.0,3,3.278464
1.0,1,3.279551
1.0,1,3.280569
1.0,1,3.281634
1.0,1,3.285345
1.0,1,3.286501
2.0,2,3.289857
1.0,1,3.290944
1.0,1,3.294455
1.0,1,3.295571
1.0,1,3.296635
2.0,2,3.299958
4.0,4,3.310209
4.0,4,3.320277
1.0,1,3.321359
1.0,1,3.322393
2.0,2,3.330349
1.0,1,3.331416
4.0,4,3.343743
1.0,1,3.344828
6.0,6,3.359599
1.0,1,3.360718
1.0,1,3.363887
1.0,1,3.365027
1.0,1,3.366161
1.0,1,3.367297
1.0,1,3.368449
1.0,1,3.371829
1.0,1,3.372863
2.0,2,3.376416
1.0,1,3.37752
1.0,1,3.380631
4.0,4,3.388737
1.0,1,3.392894
4.0,4,3.400964
2.0,2,3.408963
1.0,1,3.410075
1.0,1,3.411132
1.0,1,3.412168
1.0,1,3.415382
1.0,1,3.41644
3.0,3,3.422319
1.0,1,3.426266
4.0,4,3.434186
1.0,1,3.438241
3.0,3,3.44424
3.0,3,3.454797
2.0,2,3.458189
1.0,1,3.459422
1.0,1,3.463153
1.0,1,3.464232
1.0,1,3.465293
1.0,1,3.466381
3.0,3,3.474545
1.0,1,3.475584
2.0,2,3.479381
2.0,2,3.488445
1.0,1,3.489557
1.0,1,3.490721
1.0,1,3.492024
3.0,3,3.502082
2.0,2,3.505931
2.0,2,3.513312
1.0,1,3.514378
1.0,1,3.515416
1.0,1,3.516486
1.0,1,3.52009
2.0,2,3.524013
1.0,1,3.525168
2.0,2,3.531788
3.0,3,3.538112
1.0,1,3.539218
1.0,1,3.54292
1.0,1,3.544298
1.0,1,3.545353
1.0,1,3.546372
1.0,1,3.547377
1.0,1,3.55336
2.0,2,3.556751
2.0,2,3.559863
1.0,1,3.564047
1.0,1,3.565231
1.0,1,3.56635
4.0,4,3.577789
4.0,4,3.588576
2.0,2,3.591971
4.0,4,3.603043
2.0,2,3.606353
6.0,6,3.621528
1.0,1,3.624837
3.0,3,3.630597
1.0,1,3.631654
3.0,3,3.640025
2.0,2,3.643603
1.0,1,3.646856
4.0,4,3.654799
1.0,1,3.659862
1.0,1,3.661029
1.0,1,3.662087
1.0,1,3.66309
3.0,3,3.671037
2.0,2,3.674218
3.0,3,3.681997
1.0,1,3.683028
2.0,2,3.686449
2.0,2,3.691865
1.0,1,3.692921
1.0,1,3.694032
1.0,1,3.695096
2.0,2,3.700598
1.0,1,3.701676
1.0,1,3.702877
2.0,2,3.708514
1.0,1,3.709609
1.0,1,3.710695
1.0,1,3.711737
1.0,1,3.712775
1.0,1,3.716167
1.0,1,3.717279
2.0,2,3.720423
4.0,4,3.730352
2.0,2,3.733527
2.0,2,3.738724
1.0,1,3.739792
2.0,2,3.743257
2.0,2,3.748643
1.0,1,3.749706
2.0,2,3.753049
1.0,1,3.756136
2.0,2,3.7595
10.0,10,3.787137
1.0,1,3.788179
1.0,1,3.789214
2.0,2,3.794759
1.0,1,3.795769
1.0,1,3.796777
1.0,1,3.797779
3.0,3,3.805512
1.0,1,3.806534
2.0,2,3.811844
1.0,1,3.81289
1.0,1,3.813925
1.0,1,3.814962
4.0,4,3.829281
2.0,2,3.832427
1.0,1,3.835552
3.0,3,3.840955
3.0,3,3.848283
1.0,1,3.849319
2.0,2,3.852592
1.0,1,3.855606
1.0,1,3.856663
1.0,1,3.857717
1.0,1,3.858924
5.0,5,3.872469
1.0,1,3.873487
2.0,2,3.879213
1.0,1,3.880222
2.0,2,3.883398
1.0,1,3.886728
3.0,3,3.892224
1.0,1,3.893272
4.0,4,3.902924
2.0,2,3.909143
1.0,1,3.91021
2.0,2,3.913458
1.0,1,3.914461
1.0,1,3.918635
6.0,6,3.932647
1.0,1,3.933753
2.0,2,3.936992
1.0,1,3.94013
2.0,2,3.943463
2.0,2,3.94663
2.0,2,3.952356
2.0,2,3.955554
3.0,3,3.963028
1.0,1,3.96407
1.0,1,3.965101
2.0,2,3.970381
4.0,4,3.979659
1.0,1,3.98316
1.0,1,3.984421
1.0,1,3.985528
2.0,2,3.988844
1.0,1,3.992804
1.0,1,3.993926
1.0,1,3.994969
3.0,3,4.002568
2.0,2,4.00583
3.0,3,4.013254
2.0,2,4.016544
3.0,3,4.023999
4.0,4,4.031661
1.0,1,4.03491
1.0,1,4.036153
1.0,1,4.037182
4.0,4,4.046803
2.0,2,4.049993
1.0,1,4.051055
1.0,1,4.054111
1.0,1,4.055152
2.0,2,4.058585
1.0,1,4.059664
1.0,1,4.062819
2.0,2,4.066077
1.0,1,4.067184
1.0,1,4.068207
3.0,3,4.076757
5.0,5,4.09062
1.0,1,4.091633
2.0,2,4.098181
1.0,1,4.099407
2.0,2,4.102954
1.0,1,4.103993
1.0,1,4.107352
2.0,2,4.110662
1.0,1,4.111684
1.0,1,4.112687
1.0,1,4.116101
1.0,1,4.117244
1.0,1,4.118288
1.0,1,4.119351
2.0,2,4.125179
2.0,2,4.128459
1.0,1,4.129528
1.0,1,4.130594
2.0,2,4.136193
4.0,4,4.146303
5.0,5,4.160235
3.0,3,4.166019
2.0,2,4.172299
1.0,1,4.17341
3.0,3,4.179182
3.0,3,4.187221
2.0,2,4.192839
1.0,1,4.195994
2.0,2,4.199373
7.0,7,4.216838
1.0,1,4.220777
2.0,2,4.224088
1.0,1,4.225194
3.0,3,4.233157
1.0,1,4.234387
2.0,2,4.237995
1.0,1,4.241703
2.0,2,4.245497
1.0,1,4.246567
2.0,2,4.252337
1.0,1,4.25352
4.0,4,4.263696
4.0,4,4.271531
2.0,2,4.277171
3.0,3,4.28288
1.0,1,4.294353
2.0,2,4.29931
1.0,1,4.300473
2.0,2,4.306016
2.0,2,4.309687
1.0,1,4.31089
4.0,4,4.321814
1.0,1,4.322885
5.0,5,4.335759
1.0,1,4.336803
3.0,3,4.344679
2.0,2,4.347958
2.0,2,4.353784
2.0,2,4.357052
1.0,1,4.358135
1.0,1,4.361266
1.0,1,4.362315
2.0,2,4.365612
1.0,1,4.366644
2.0,2,4.371728
1.0,1,4.372791
1.0,1,4.373866
2.0,2,4.379013
2.0,2,4.382254
1.0,1,4.38327
1.0,1,4.384432
2.0,2,4.389535
5.0,5,4.400958
1.0,1,4.402351
2.0,2,4.408614
1.0,1,4.417939
1.0,1,4.41922
1.0,1,4.420344
2.0,2,4.423797
4.0,4,4.44797
1.0,1,4.449078
8.0,8,4.471082
1.0,1,4.472115
2.0,2,4.477495
1.0,1,4.478518
1.0,1,4.479522
1.0,1,4.480535
2.0,2,4.485678
2.0,2,4.488872
1.0,1,4.48987
1.0,1,4.490915
4.0,4,4.500371
1.0,1,4.501404
1.0,1,4.50553
1.0,1,4.506542
2.0,2,4.509722
3.0,3,4.519643
1.0,1,4.520732
2.0,2,4.523966
2.0,2,4.529807
2.0,2,4.533054
1.0,1,4.534458
1.0,1,4.53768
2.0,2,4.540906
1.0,1,4.541944
2.0,2,4.54715
1.0,1,4.548188
1.0,1,4.549243
1.0,1,4.550275
1.0,1,4.551315
1.0,1,4.554321
2.0,2,4.557638
1.0,1,4.55864
2.0,2,4.56416
1.0,1,4.565309
1.0,1,4.566313
1.0,1,4.567318
1.0,1,4.568311
1.0,1,4.571518
1.0,1,4.572535
1.0,1,4.573543
1.0,1,4.574587
1.0,1,4.5756
1.0,1,4.57899
11.0,11,4.606885
1.0,1,4.608007
4.0,4,4.618497
3.0,3,4.626333
4.0,4,4.636933
6.0,6,4.652345
1.0,1,4.655693
2.0,2,4.659336
3.0,3,4.667634
3.0,3,4.673238
1.0,1,4.67432
2.0,2,4.680491
1.0,1,4.681529
1.0,1,4.682591
1.0,1,4.683618
2.0,2,4.690472
2.0,2,4.693627
1.0,1,4.694653
3.0,3,4.702106
1.0,1,4.703109
1.0,1,4.704093
2.0,2,4.709286
1.0,1,4.710287
1.0,1,4.711355
3.0,3,4.718664
1.0,1,4.719711
4.0,4,4.73097
2.0,2,4.73436
2.0,2,4.739861
1.0,1,4.740905
2.0,2,4.744073
1.0,1,4.745092
1.0,1,4.748892
2.0,2,4.752087
1.0,1,4.753099
2.0,2,4.758175
2.0,2,4.761324
2.0,2,4.764471
1.0,1,4.767409
1.0,1,4.76844
2.0,2,4.771612
